scrapped
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RS', url=u'https://api.twitter.com/1.1/geo/id/0171937f4dedb377.json', country=u'Republic of Serbia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[20.142418, 44.57535], [20.142418, 45.096834], [20.633814, 45.096834], [20.633814, 44.57535]]]), full_name=u'Belgrade, Republic of Serbia', attributes={}, id=u'0171937f4dedb377', name=u'Belgrade')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/42d0cf7d49d27c95.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.508684, 51.455116], [-0.508684, 51.619006], [-0.376038, 51.619006], [-0.376038, 51.455116]]]), full_name=u'Hillingdon, London', attributes={}, id=u'42d0cf7d49d27c95', name=u'Hillingdon')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/7d7bdec12d2549d4.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.250136, 52.921473], [-1.250136, 53.017965], [-1.094396, 53.017965], [-1.094396, 52.921473]]]), full_name=u'Nottingham, England', attributes={}, id=u'7d7bdec12d2549d4', name=u'Nottingham')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/6aef2cc2b843ae4f.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.411711, 43.815953], [4.411711, 43.834535], [4.455087, 43.834535], [4.455087, 43.815953]]]), full_name=u'Rodilhan, France', attributes={}, id=u'6aef2cc2b843ae4f', name=u'Rodilhan')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/232d6454d6094e9b.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.775262, 53.74809], [-2.775262, 53.800092], [-2.628013, 53.800092], [-2.628013, 53.74809]]]), full_name=u'Preston, England', attributes={}, id=u'232d6454d6094e9b', name=u'Preston')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/0c2f185415d757e3.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[1.20388, 52.598032], [1.20388, 52.684934], [1.342283, 52.684934], [1.342283, 52.598032]]]), full_name=u'Norwich, England', attributes={}, id=u'0c2f185415d757e3', name=u'Norwich')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/521b6f591c4b3ce8.json', country=u'Italy', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[11.14965, 43.725959], [11.14965, 43.835458], [11.339984, 43.835458], [11.339984, 43.725959]]]), full_name=u'Florence, Tuscany', attributes={}, id=u'521b6f591c4b3ce8', name=u'Florence')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/d1ff7884887414c0.json', country=u'Italia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[11.921732, 44.125983], [11.921732, 44.33111], [12.211309, 44.33111], [12.211309, 44.125983]]]), full_name=u'Forl\xec, Emilia Romagna', attributes={}, id=u'd1ff7884887414c0', name=u'Forl\xec')"
macron,"{u'type': u'Point', u'coordinates': [2.38752681, 48.89553769]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'ES', url=u'https://api.twitter.com/1.1/geo/id/2b53b3439c29b85b.json', country=u'Espa\xf1a', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.086689, 43.217639], [-2.086689, 43.338104], [-1.888733, 43.338104], [-1.888733, 43.217639]]]), full_name=u'San Sebasti\xe1n, Espa\xf1a', attributes={}, id=u'2b53b3439c29b85b', name=u'San Sebasti\xe1n')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RS', url=u'https://api.twitter.com/1.1/geo/id/58a08d4ddc8aab9f.json', country=u'Republic of Serbia', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[18.846513, 42.236301], [18.846513, 46.190032], [23.006392, 46.190032], [23.006392, 42.236301]]]), full_name=u'Republic of Serbia', attributes={}, id=u'58a08d4ddc8aab9f', name=u'Republic of Serbia')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/a4554e993df2d3fa.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[33.79083, 58.34805], [33.79083, 58.416395], [34.010716, 58.416395], [34.010716, 58.34805]]]), full_name=u'\u0411\u043e\u0440\u043e\u0432\u0438\u0447\u0438, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'a4554e993df2d3fa', name=u'\u0411\u043e\u0440\u043e\u0432\u0438\u0447\u0438')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/26336f388f7d4f95.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.532389, 54.959029], [-1.532389, 54.986298], [-1.49708, 54.986298], [-1.49708, 54.959029]]]), full_name=u'Hebburn, England', attributes={}, id=u'26336f388f7d4f95', name=u'Hebburn')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/7882f85d29cbfb88.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[34.185835, 61.711464], [34.185835, 61.860637], [34.578709, 61.860637], [34.578709, 61.711464]]]), full_name=u'\u041f\u0435\u0442\u0440\u043e\u0437\u0430\u0432\u043e\u0434\u0441\u043a, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'7882f85d29cbfb88', name=u'\u041f\u0435\u0442\u0440\u043e\u0437\u0430\u0432\u043e\u0434\u0441\u043a')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/0cbfb5dccb8131b8.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.640637, 52.947131], [-3.640637, 55.188879], [-1.909626, 55.188879], [-1.909626, 52.947131]]]), full_name=u'North West, England', attributes={}, id=u'0cbfb5dccb8131b8', name=u'North West')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/6b9b96f5051ea00e.json', country=u'France', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.81556], [2.224101, 48.902146], [2.46991, 48.902146], [2.46991, 48.81556]]]), full_name=u'Paris', attributes={}, id=u'6b9b96f5051ea00e', name=u'Paris')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/56d80c09c52e04cd.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-4.080063, 51.657076], [-4.080063, 51.680257], [-4.017448, 51.680257], [-4.017448, 51.657076]]]), full_name=u'Gorseinon, Wales', attributes={}, id=u'56d80c09c52e04cd', name=u'Gorseinon')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/1b676cd4b8a8684a.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.476463, 50.883056], [-1.476463, 50.959599], [-1.316471, 50.959599], [-1.316471, 50.883056]]]), full_name=u'Southampton, England', attributes={}, id=u'1b676cd4b8a8684a', name=u'Southampton')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/79aaad4bf06daf46.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[6.085729, 49.304649], [6.085729, 49.352448], [6.161684, 49.352448], [6.161684, 49.304649]]]), full_name=u'Florange, France', attributes={}, id=u'79aaad4bf06daf46', name=u'Florange')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BA', url=u'https://api.twitter.com/1.1/geo/id/7dc97830ee71b3cb.json', country=u'Bosnia and Herzegovina', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[15.721783, 42.547133], [15.721783, 45.276524], [19.623724, 45.276524], [19.623724, 42.547133]]]), full_name=u'Bosnia and Herzegovina', attributes={}, id=u'7dc97830ee71b3cb', name=u'Bosnia and Herzegovina')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/50f2d0272381533f.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.034105, 51.977226], [-2.034105, 53.616356], [0.357994, 53.616356], [0.357994, 51.977226]]]), full_name=u'East Midlands, England', attributes={}, id=u'50f2d0272381533f', name=u'East Midlands')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/8abc99434d4f5d28.json', country=u'Deutschland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[6.772567, 50.830287], [6.772567, 51.084947], [7.162373, 51.084947], [7.162373, 50.830287]]]), full_name=u'K\xf6ln, Deutschland', attributes={}, id=u'8abc99434d4f5d28', name=u'K\xf6ln')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/7badb04a5fb0c6fe.json', country=u'Italy', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[11.485713, 45.483309], [11.485713, 45.609066], [11.615027, 45.609066], [11.615027, 45.483309]]]), full_name=u'Vicenza, Veneto', attributes={}, id=u'7badb04a5fb0c6fe', name=u'Vicenza')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/2a3f152d1ac5044a.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.104501, 51.518605], [-0.104501, 51.576684], [-0.015834, 51.576684], [-0.015834, 51.518605]]]), full_name=u'Hackney, London', attributes={}, id=u'2a3f152d1ac5044a', name=u'Hackney')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/5514e92af3b8bc3c.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.494192, 51.806701], [-1.494192, 51.821667], [-1.47828, 51.821667], [-1.47828, 51.806701]]]), full_name=u'Hailey, England', attributes={}, id=u'5514e92af3b8bc3c', name=u'Hailey')"
macron,"{u'type': u'Point', u'coordinates': [-2.29484, 53.5805]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/282652abfa70c570.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.364483, 53.535082], [-2.364483, 53.626314], [-2.245033, 53.626314], [-2.245033, 53.535082]]]), full_name=u'Bury, England', attributes={}, id=u'282652abfa70c570', name=u'Bury')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/898490a367e9f1b7.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[39.013777, 51.485385], [39.013777, 51.87327], [39.458295, 51.87327], [39.458295, 51.485385]]]), full_name=u'\u0412\u043e\u0440\u043e\u043d\u0435\u0436, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'898490a367e9f1b7', name=u'\u0412\u043e\u0440\u043e\u043d\u0435\u0436')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/746ece6688f4c9c0.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.87956, 43.101806], [5.87956, 43.171474], [5.987376, 43.171474], [5.987376, 43.101806]]]), full_name=u'Toulon, France', attributes={}, id=u'746ece6688f4c9c0', name=u'Toulon')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/15ea354b04b6ad1a.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.839131, 43.455979], [-0.839131, 43.533534], [-0.716473, 43.533534], [-0.716473, 43.455979]]]), full_name=u'Orthez, France', attributes={}, id=u'15ea354b04b6ad1a', name=u'Orthez')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GE', url=u'https://api.twitter.com/1.1/geo/id/60fcb78e1f3a23dd.json', country=u'Georgia', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[40.006902, 41.053196], [40.006902, 43.586157], [46.725971, 43.586157], [46.725971, 41.053196]]]), full_name=u'Georgia', attributes={}, id=u'60fcb78e1f3a23dd', name=u'Georgia')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/4fa4e082764dd276.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.725568, 50.267971], [2.725568, 50.310477], [2.810788, 50.310477], [2.810788, 50.267971]]]), full_name=u'Arras, France', attributes={}, id=u'4fa4e082764dd276', name=u'Arras')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/6863fd050de21120.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.706057, 53.736369], [-1.706057, 53.867543], [-1.424923, 53.867543], [-1.424923, 53.736369]]]), full_name=u'Leeds, England', attributes={}, id=u'6863fd050de21120', name=u'Leeds')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/5524b796309058b5.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.336055, 51.527592], [-0.336055, 51.602799], [-0.190226, 51.602799], [-0.190226, 51.527592]]]), full_name=u'Brent, London', attributes={}, id=u'5524b796309058b5', name=u'Brent')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/38d67cacb385e69d.json', country=u'Reino Unido', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.215135, 52.580667], [-1.215135, 52.67186], [-1.046205, 52.67186], [-1.046205, 52.580667]]]), full_name=u'Leicester, England', attributes={}, id=u'38d67cacb385e69d', name=u'Leicester')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'CZ', url=u'https://api.twitter.com/1.1/geo/id/018e2bf71a3ef896.json', country=u'Czech Republic', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[14.225243, 49.941904], [14.225243, 50.177256], [14.706508, 50.177256], [14.706508, 49.941904]]]), full_name=u'Prague, Czech Republic', attributes={}, id=u'018e2bf71a3ef896', name=u'Prague')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/07e9c7d1954fff64.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.573648, 53.309898], [-1.573648, 53.456431], [-1.325576, 53.456431], [-1.325576, 53.309898]]]), full_name=u'Sheffield, England', attributes={}, id=u'07e9c7d1954fff64', name=u'Sheffield')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/52bb236ce4bb9be1.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.612893, 52.365398], [-1.612893, 52.458428], [-1.42441, 52.458428], [-1.42441, 52.365398]]]), full_name=u'Coventry, England', attributes={}, id=u'52bb236ce4bb9be1', name=u'Coventry')"
macron,"{u'type': u'Point', u'coordinates': [-2.03, 53.5]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/70aebeff32045abf.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.051565, 53.498231], [-2.051565, 53.529543], [-2.013247, 53.529543], [-2.013247, 53.498231]]]), full_name=u'Mossley, England', attributes={}, id=u'70aebeff32045abf', name=u'Mossley')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'CH', url=u'https://api.twitter.com/1.1/geo/id/cd0517a6ea968d01.json', country=u'Switzerland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[6.162075, 46.201334], [6.162075, 46.242371], [6.201736, 46.242371], [6.201736, 46.201334]]]), full_name=u'Cologny, Suisse', attributes={}, id=u'cd0517a6ea968d01', name=u'Cologny')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/5bcd72da50f0ee77.json', country=u'Deutschland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[8.42016, 53.395118], [8.42016, 53.964655], [10.325199, 53.964655], [10.325199, 53.395118]]]), full_name=u'Hamburg, Deutschland', attributes={}, id=u'5bcd72da50f0ee77', name=u'Hamburg')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'NL', url=u'https://api.twitter.com/1.1/geo/id/99cdab25eddd6bce.json', country=u'Nederland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.7289, 52.278227], [4.7289, 52.431229], [5.079207, 52.431229], [5.079207, 52.278227]]]), full_name=u'Amsterdam, Nederland', attributes={}, id=u'99cdab25eddd6bce', name=u'Amsterdam')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/5f8132916ec7c8cf.json', country=u'Russia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[41.33647, 52.672259], [41.33647, 52.798838], [41.539479, 52.798838], [41.539479, 52.672259]]]), full_name=u'Tambov, Russia', attributes={}, id=u'5f8132916ec7c8cf', name=u'Tambov')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/6dd4aeb802da9f28.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.693792, 54.960055], [-1.693792, 55.024056], [-1.596931, 55.024056], [-1.596931, 54.960055]]]), full_name=u'Newcastle Upon Tyne, England', attributes={}, id=u'6dd4aeb802da9f28', name=u'Newcastle Upon Tyne')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/361fdb59a54be9fb.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.225623, 48.962003], [2.225623, 48.984148], [2.276208, 48.984148], [2.276208, 48.962003]]]), full_name=u'Sannois, France', attributes={}, id=u'361fdb59a54be9fb', name=u'Sannois')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/e46430e3ea19cb82.json', country=u'France', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.387992, 45.287085], [2.387992, 46.256792], [3.985414, 46.256792], [3.985414, 45.287085]]]), full_name=u'Puy-de-D\xf4me, Auvergne', attributes={}, id=u'e46430e3ea19cb82', name=u'Puy-de-D\xf4me')"
macron,"{u'type': u'Point', u'coordinates': [-2.2833, 53.5333]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/315b740b108481f6.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.319934, 53.343623], [-2.319934, 53.570282], [-2.147026, 53.570282], [-2.147026, 53.343623]]]), full_name=u'Manchester, England', attributes={}, id=u'315b740b108481f6', name=u'Manchester')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/8c386ec82885b753.json', country=u'Italia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[11.136463, 46.616294], [11.136463, 46.694304], [11.239687, 46.694304], [11.239687, 46.616294]]]), full_name=u'Merano, Trentino-Alto Adige', attributes={}, id=u'8c386ec82885b753', name=u'Merano')"
